1911;9/4/06;5.25;5.36;5.24;5.33;870400;5.2;19;深深宝A;SZ
1912;9/1/06;5.42;5.46;5.23;5.3;1800500;5.17;19;深深宝A;SZ
1913;8/31/06;5.42;5.65;5.41;5.41;4115600;5.28;19;深深宝A;SZ
1914;8/30/06;5.2;5.36;5.15;5.31;1395300;5.18;19;深深宝A;SZ
1915;8/29/06;5.3;5.38;5.2;5.22;1511300;5.09;19;深深宝A;SZ
1916;8/28/06;5.24;5.35;5.21;5.3;1714400;5.17;19;深深宝A;SZ
1917;8/25/06;5.1;5.33;5.07;5.28;2098600;5.15;19;深深宝A;SZ
1918;8/24/06;5.1;5.15;5.02;5.13;675800;5;19;深深宝A;SZ
1919;8/23/06;5.11;5.18;5.05;5.1;1812700;4.97;19;深深宝A;SZ
1920;8/22/06;4.91;5.18;4.9;5.11;2416700;4.98;19;深深宝A;SZ
1921;8/21/06;4.7;4.94;4.69;4.91;776000;4.79;19;深深宝A;SZ
1922;8/18/06;4.97;5.03;4.89;4.92;620000;4.8;19;深深宝A;SZ
1923;8/17/06;5.02;5.02;4.89;4.97;543600;4.85;19;深深宝A;SZ
1924;8/16/06;5.03;5.12;4.9;5.05;1204800;4.92;19;深深宝A;SZ
1925;8/15/06;4.76;5.1;4.76;5.09;1660900;4.96;19;深深宝A;SZ
1926;8/14/06;5;5.04;4.76;4.8;1062800;4.68;19;深深宝A;SZ
1927;8/11/06;4.98;5.08;4.95;5.02;948800;4.9;19;深深宝A;SZ
1928;8/10/06;4.85;5.1;4.79;5.07;1140000;4.94;19;深深宝A;SZ
1929;8/9/06;4.92;4.96;4.78;4.84;693900;4.72;19;深深宝A;SZ
1930;8/8/06;4.79;4.96;4.76;4.91;1077400;4.79;19;深深宝A;SZ
1931;8/7/06;4.84;4.94;4.7;4.71;549300;4.59;19;深深宝A;SZ
1932;8/4/06;4.98;5.05;4.8;4.85;821100;4.73;19;深深宝A;SZ
1933;8/3/06;5.1;5.1;4.96;5.04;580600;4.91;19;深深宝A;SZ
1934;8/2/06;5.14;5.14;4.85;5.05;688700;4.92;19;深深宝A;SZ
1935;8/1/06;5.04;5.14;4.95;5.04;1055900;4.91;19;深深宝A;SZ
1936;7/31/06;5.52;5.59;5.02;5.02;1647900;4.9;19;深深宝A;SZ
1937;7/28/06;5.6;5.78;5.46;5.5;1981200;5.36;19;深深宝A;SZ
1938;7/27/06;6;6;5.59;5.6;3738100;5.46;19;深深宝A;SZ
1939;7/26/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1940;7/25/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1941;7/24/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1942;7/21/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1943;7/20/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1944;7/19/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1945;7/18/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1946;7/17/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1947;7/14/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1948;7/13/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1949;7/12/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1950;7/11/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1951;7/10/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1952;7/7/06;8.2;8.2;8.2;8.2;0;8;19;深深宝A;SZ
1953;7/6/06;7.88;8.33;7.88;8.2;3399600;8;19;深深宝A;SZ
1954;7/5/06;8.02;8.08;7.72;7.83;1177300;7.64;19;深深宝A;SZ
1955;7/4/06;8.03;8.07;7.88;7.99;1314900;7.79;19;深深宝A;SZ
1956;7/3/06;8.15;8.18;7.88;8.01;2900400;7.81;19;深深宝A;SZ
1957;6/30/06;7.88;7.88;7.88;7.88;326200;7.68;19;深深宝A;SZ
1958;6/29/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1959;6/28/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1960;6/27/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1961;6/26/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1962;6/23/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1963;6/22/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1964;6/21/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1965;6/20/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1966;6/19/06;7.16;7.16;7.16;7.16;0;6.98;19;深深宝A;SZ
1967;6/16/06;7.06;7.27;7.06;7.16;739800;6.98;19;深深宝A;SZ
1968;6/15/06;7.3;7.3;7.03;7.08;415900;6.9;19;深深宝A;SZ
1969;6/14/06;6.95;7.19;6.82;7.17;527900;6.99;19;深深宝A;SZ
1970;6/13/06;6.89;7.19;6.76;6.94;351300;6.77;19;深深宝A;SZ
1971;6/12/06;6.9;6.97;6.75;6.88;446700;6.71;19;深深宝A;SZ
1972;6/9/06;7.16;7.2;6.85;6.88;851000;6.71;19;深深宝A;SZ
1973;6/8/06;7.2;7.37;6.7;7.11;1385200;6.93;19;深深宝A;SZ
1974;6/7/06;8.07;8.07;7.26;7.37;1865100;7.19;19;深深宝A;SZ
1975;6/6/06;7.87;8.29;7.87;8.07;1744700;7.87;19;深深宝A;SZ
1976;6/5/06;7.72;7.95;7.52;7.9;1307700;7.7;19;深深宝A;SZ
1977;6/2/06;7.95;8.05;7.68;7.78;1630400;7.59;19;深深宝A;SZ
1978;6/1/06;7.37;8.11;7.37;7.95;1948300;7.75;19;深深宝A;SZ
1979;5/31/06;7.6;7.6;7.2;7.38;1231200;7.2;19;深深宝A;SZ
1980;5/30/06;7.79;7.8;7.49;7.59;1262600;7.4;19;深深宝A;SZ
1981;5/29/06;7.63;7.8;7.47;7.74;982900;7.55;19;深深宝A;SZ
1982;5/26/06;7.5;7.68;7.3;7.65;964600;7.46;19;深深宝A;SZ
1983;5/25/06;7.25;7.54;7.06;7.45;585500;7.26;19;深深宝A;SZ
1984;5/24/06;7.4;7.85;6.9;7.25;1551300;7.07;19;深深宝A;SZ
1985;5/23/06;8.16;8.16;7.4;7.41;1990900;7.23;19;深深宝A;SZ
1986;5/22/06;7.73;8.53;7.6;8.22;2112500;8.02;19;深深宝A;SZ
1987;5/19/06;7.4;7.75;7.31;7.75;1320300;7.56;19;深深宝A;SZ
1988;5/18/06;7.4;7.45;7.11;7.37;1142900;7.19;19;深深宝A;SZ
1989;5/17/06;7.15;7.65;6.95;7.45;2517800;7.26;19;深深宝A;SZ
1990;5/16/06;6.9;7.59;6.6;7.11;2563500;6.93;19;深深宝A;SZ
1991;5/15/06;6.85;6.98;6.5;6.91;2108200;6.74;19;深深宝A;SZ
1992;5/12/06;6.74;6.89;6.4;6.71;1726200;6.54;19;深深宝A;SZ
1993;5/11/06;7.07;7.07;6.48;6.5;2041400;6.34;19;深深宝A;SZ
1994;5/10/06;6.65;6.98;6.6;6.81;1853600;6.64;19;深深宝A;SZ
1995;5/9/06;6.5;6.84;6.5;6.65;1752800;6.48;19;深深宝A;SZ
1996;5/8/06;6.35;6.83;6.23;6.61;2371800;6.45;19;深深宝A;SZ
2002;4/28/06;6;6.61;5.92;6.37;2779700;6.21;19;深深宝A;SZ
2003;4/27/06;5.65;6.23;5.56;6.23;2998900;6.07;19;深深宝A;SZ
2004;4/26/06;5.59;5.75;5.48;5.66;907400;5.52;19;深深宝A;SZ
2005;4/25/06;5.82;5.83;5.52;5.65;932100;5.51;19;深深宝A;SZ
2006;4/24/06;5.67;5.92;5.67;5.81;1839900;5.67;19;深深宝A;SZ
2007;4/21/06;5.73;5.73;5.56;5.67;1254600;5.53;19;深深宝A;SZ
2008;4/20/06;5.48;5.85;5.44;5.7;2472000;5.56;19;深深宝A;SZ
2009;4/19/06;5.35;5.45;5.23;5.43;726500;5.29;19;深深宝A;SZ
2010;4/18/06;5.39;5.42;5.32;5.37;484000;5.24;19;深深宝A;SZ
2011;4/17/06;5.39;5.44;5.31;5.4;439800;5.27;19;深深宝A;SZ
2012;4/14/06;5.25;5.43;5.25;5.39;520700;5.26;19;深深宝A;SZ
2013;4/13/06;5.54;5.73;5.31;5.32;1044000;5.19;19;深深宝A;SZ
2014;4/12/06;5.5;5.62;5.42;5.58;1113100;5.44;19;深深宝A;SZ
2015;4/11/06;5.4;5.63;5.37;5.6;1623900;5.46;19;深深宝A;SZ
2016;4/10/06;5.34;5.42;5.28;5.4;1063500;5.27;19;深深宝A;SZ
2017;4/7/06;5.41;5.41;5.2;5.36;828500;5.23;19;深深宝A;SZ
2018;4/6/06;5.35;5.51;5.31;5.41;1205600;5.28;19;深深宝A;SZ
2019;4/5/06;5.39;5.39;5.3;5.38;721300;5.25;19;深深宝A;SZ
2020;4/4/06;5.43;5.5;5.31;5.39;740300;5.26;19;深深宝A;SZ
2021;4/3/06;5.38;5.43;5.3;5.42;784000;5.29;19;深深宝A;SZ
2022;3/31/06;5.22;5.46;5.21;5.4;2412500;5.27;19;深深宝A;SZ
2023;3/30/06;5.17;5.2;5.07;5.2;698700;5.07;19;深深宝A;SZ
2024;3/29/06;5.25;5.25;5.14;5.19;718000;5.06;19;深深宝A;SZ
2025;3/28/06;5.01;5.25;5.01;5.21;1198100;5.08;19;深深宝A;SZ
2026;3/27/06;5.06;5.09;4.96;5.05;511900;4.92;19;深深宝A;SZ
2027;3/24/06;5.21;5.23;5.08;5.09;524600;4.96;19;深深宝A;SZ
2028;3/23/06;5.18;5.23;5.1;5.2;435300;5.07;19;深深宝A;SZ
2029;3/22/06;5.19;5.2;5.09;5.17;270900;5.04;19;深深宝A;SZ
2030;3/21/06;5.14;5.26;5.13;5.17;434800;5.04;19;深深宝A;SZ
2031;3/20/06;5.05;5.25;5.03;5.2;445500;5.07;19;深深宝A;SZ
2032;3/17/06;5.04;5.15;5.04;5.09;220300;4.96;19;深深宝A;SZ
2033;3/16/06;5.23;5.23;5.06;5.08;338200;4.95;19;深深宝A;SZ
2034;3/15/06;4.96;5.05;4.93;5.04;296300;4.91;19;深深宝A;SZ
2035;3/14/06;5;5;4.9;4.99;167900;4.87;19;深深宝A;SZ
2036;3/13/06;4.95;5.09;4.93;5.02;184200;4.9;19;深深宝A;SZ
2037;3/10/06;4.9;5.02;4.9;4.95;345400;4.83;19;深深宝A;SZ
2038;3/9/06;4.97;5.05;4.87;4.91;180100;4.79;19;深深宝A;SZ
2039;3/8/06;5.04;5.04;4.87;4.94;321300;4.82;19;深深宝A;SZ
2040;3/7/06;5.26;5.26;5.03;5.04;403500;4.91;19;深深宝A;SZ
2041;3/6/06;5.29;5.35;5.22;5.26;281300;5.13;19;深深宝A;SZ
2042;3/3/06;5.32;5.36;5.2;5.33;502200;5.2;19;深深宝A;SZ
2043;3/2/06;5.52;5.54;5.14;5.38;1030500;5.25;19;深深宝A;SZ
2044;3/1/06;5.55;5.63;5.45;5.57;658000;5.43;19;深深宝A;SZ
2045;2/28/06;5.6;5.61;5.43;5.55;548300;5.41;19;深深宝A;SZ
2046;2/27/06;5.49;5.68;5.45;5.6;1228700;5.46;19;深深宝A;SZ
2047;2/24/06;5.5;5.58;5.41;5.49;707800;5.35;19;深深宝A;SZ
2048;2/23/06;5.55;5.6;5.4;5.51;698500;5.37;19;深深宝A;SZ
2049;2/22/06;5.58;5.62;5.46;5.58;1037200;5.44;19;深深宝A;SZ
2050;2/21/06;5.38;5.58;5.23;5.57;864400;5.43;19;深深宝A;SZ
2051;2/20/06;5.56;5.68;5.35;5.4;1618500;5.27;19;深深宝A;SZ
2052;2/17/06;5.2;5.74;5.15;5.56;5052900;5.42;19;深深宝A;SZ
2053;2/16/06;5.01;5.3;5.01;5.22;2428600;5.09;19;深深宝A;SZ
2054;2/15/06;5.1;5.14;5.03;5.06;365700;4.93;19;深深宝A;SZ
2055;2/14/06;5.01;5.14;4.96;5.08;356900;4.95;19;深深宝A;SZ
2056;2/13/06;5.1;5.1;4.95;5.01;410000;4.89;19;深深宝A;SZ
2057;2/10/06;5.1;5.14;5.06;5.11;512200;4.98;19;深深宝A;SZ
2058;2/9/06;5.3;5.3;5.09;5.1;737300;4.97;19;深深宝A;SZ
2059;2/8/06;5.06;5.25;5;5.24;1585400;5.11;19;深深宝A;SZ
2060;2/7/06;5.02;5.12;4.95;5.06;772900;4.93;19;深深宝A;SZ
2061;2/6/06;4.88;5.02;4.86;5.02;689700;4.9;19;深深宝A;SZ
2069;1/25/06;4.92;5;4.82;4.86;561200;4.74;19;深深宝A;SZ
2070;1/24/06;4.85;4.99;4.8;4.9;737800;4.78;19;深深宝A;SZ
2071;1/23/06;5;5.1;4.8;4.86;1166300;4.74;19;深深宝A;SZ
2072;1/20/06;5.12;5.13;4.98;5.03;579400;4.9;19;深深宝A;SZ
2073;1/19/06;5.13;5.17;5.03;5.11;789500;4.98;19;深深宝A;SZ
2074;1/18/06;4.93;5.1;4.93;5.08;484300;4.95;19;深深宝A;SZ
2075;1/17/06;4.96;4.99;4.89;4.92;523000;4.8;19;深深宝A;SZ
2076;1/16/06;5.06;5.1;4.95;4.96;455400;4.84;19;深深宝A;SZ
2077;1/13/06;5.15;5.15;5;5.06;638600;4.93;19;深深宝A;SZ
2078;1/12/06;4.95;5.1;4.91;5.09;812500;4.96;19;深深宝A;SZ
2079;1/11/06;5.02;5.08;4.96;4.97;1061900;4.85;19;深深宝A;SZ
2080;1/10/06;4.96;5.15;4.93;5.12;1456300;4.99;19;深深宝A;SZ
2081;1/9/06;4.95;5;4.84;4.98;804100;4.86;19;深深宝A;SZ
2082;1/6/06;4.85;4.98;4.82;4.91;1703000;4.79;19;深深宝A;SZ
2083;1/5/06;4.73;4.86;4.73;4.84;1165100;4.72;19;深深宝A;SZ
2084;1/4/06;4.68;4.68;4.68;4.68;0;4.56;19;深深宝A;SZ
2087;12/30/05;4.77;4.8;4.68;4.68;536200;4.56;19;深深宝A;SZ
2088;12/29/05;4.77;4.86;4.73;4.77;958600;4.65;19;深深宝A;SZ
2089;12/28/05;4.67;4.81;4.65;4.78;1107000;4.66;19;深深宝A;SZ
2090;12/27/05;4.63;4.68;4.62;4.67;342900;4.55;19;深深宝A;SZ
2091;12/26/05;4.62;4.69;4.61;4.64;395500;4.52;19;深深宝A;SZ
2092;12/23/05;4.61;4.64;4.59;4.62;373200;4.5;19;深深宝A;SZ
2093;12/22/05;4.6;4.64;4.55;4.61;264400;4.5;19;深深宝A;SZ
2094;12/21/05;4.72;4.72;4.56;4.6;607900;4.49;19;深深宝A;SZ
2095;12/20/05;4.71;4.75;4.67;4.72;338800;4.6;19;深深宝A;SZ
2096;12/19/05;4.74;4.83;4.69;4.75;578400;4.63;19;深深宝A;SZ
2097;12/16/05;4.55;4.89;4.51;4.84;1809500;4.72;19;深深宝A;SZ
2098;12/15/05;4.73;4.76;4.57;4.58;470400;4.47;19;深深宝A;SZ
2099;12/14/05;4.67;4.75;4.61;4.72;538900;4.6;19;深深宝A;SZ
2100;12/13/05;4.64;4.72;4.59;4.65;393100;4.53;19;深深宝A;SZ
2101;12/12/05;4.75;4.77;4.63;4.66;761800;4.54;19;深深宝A;SZ
2102;12/9/05;4.55;4.99;4.43;4.77;1638500;4.65;19;深深宝A;SZ
2103;12/8/05;4.55;4.58;4.4;4.57;604300;4.46;19;深深宝A;SZ
2104;12/7/05;4.7;4.71;4.49;4.57;1123100;4.46;19;深深宝A;SZ
2105;12/6/05;4.26;4.62;4.26;4.62;1406500;4.5;19;深深宝A;SZ
2106;12/5/05;4.39;4.39;4.16;4.2;438900;4.1;19;深深宝A;SZ
2107;12/2/05;4.55;4.61;4.38;4.39;422300;4.28;19;深深宝A;SZ
2108;12/1/05;4.65;4.67;4.52;4.57;349400;4.46;19;深深宝A;SZ
2109;11/30/05;4.62;4.71;4.6;4.65;228300;4.53;19;深深宝A;SZ
2110;11/29/05;4.73;4.75;4.65;4.65;230700;4.53;19;深深宝A;SZ
2111;11/28/05;4.78;4.81;4.72;4.77;109900;4.65;19;深深宝A;SZ
2112;11/25/05;4.79;4.81;4.7;4.78;187400;4.66;19;深深宝A;SZ
2113;11/24/05;4.88;4.88;4.76;4.79;154700;4.67;19;深深宝A;SZ
2114;11/23/05;4.71;4.85;4.71;4.8;169000;4.68;19;深深宝A;SZ
2115;11/22/05;4.9;4.95;4.73;4.74;271500;4.62;19;深深宝A;SZ
2116;11/21/05;4.88;5.02;4.88;4.93;270700;4.81;19;深深宝A;SZ
2117;11/18/05;4.79;4.97;4.74;4.88;478100;4.76;19;深深宝A;SZ
2118;11/17/05;4.78;4.84;4.78;4.79;245100;4.67;19;深深宝A;SZ
2119;11/16/05;4.7;4.8;4.64;4.79;241100;4.67;19;深深宝A;SZ
2120;11/15/05;4.8;4.87;4.71;4.75;260700;4.63;19;深深宝A;SZ
2121;11/14/05;4.7;4.8;4.65;4.75;213000;4.63;19;深深宝A;SZ
2122;11/11/05;4.69;4.8;4.66;4.74;243900;4.62;19;深深宝A;SZ
2123;11/10/05;4.9;4.94;4.7;4.71;615100;4.59;19;深深宝A;SZ
2124;11/9/05;4.98;5.13;4.88;4.94;906600;4.82;19;深深宝A;SZ
2125;11/8/05;4.8;5.05;4.8;5;972300;4.88;19;深深宝A;SZ
2126;11/7/05;4.78;4.84;4.68;4.83;259600;4.71;19;深深宝A;SZ
2127;11/4/05;4.83;4.83;4.7;4.8;263500;4.68;19;深深宝A;SZ
2128;11/3/05;4.89;4.94;4.75;4.83;553900;4.71;19;深深宝A;SZ
2129;11/2/05;4.74;4.98;4.68;4.91;992500;4.79;19;深深宝A;SZ
2130;11/1/05;4.7;4.78;4.55;4.71;497100;4.59;19;深深宝A;SZ
2131;10/31/05;4.72;4.79;4.52;4.68;637800;4.56;19;深深宝A;SZ
2132;10/28/05;5.1;5.23;4.68;4.72;995000;4.6;19;深深宝A;SZ
2133;10/27/05;5.12;5.23;5.08;5.15;506100;5.02;19;深深宝A;SZ
2134;10/26/05;5.2;5.46;5.06;5.18;1044500;5.05;19;深深宝A;SZ
2135;10/25/05;5.4;5.4;5.19;5.25;753200;5.12;19;深深宝A;SZ
2136;10/24/05;5.44;5.56;5.42;5.44;1448800;5.3;19;深深宝A;SZ
2137;10/21/05;5.3;5.48;5.22;5.42;925300;5.29;19;深深宝A;SZ
2138;10/20/05;5.34;5.39;5.12;5.31;1035100;5.18;19;深深宝A;SZ
2139;10/19/05;5.31;5.68;5.3;5.44;2403800;5.3;19;深深宝A;SZ
2140;10/18/05;5.17;5.45;5.1;5.38;956100;5.25;19;深深宝A;SZ
2141;10/17/05;5.09;5.21;5.04;5.2;338700;5.07;19;深深宝A;SZ
2142;10/14/05;5.15;5.24;5.08;5.11;303600;4.98;19;深深宝A;SZ
2143;10/13/05;5.27;5.34;5.2;5.22;385000;5.09;19;深深宝A;SZ
2144;10/12/05;5.18;5.3;5.13;5.26;560000;5.13;19;深深宝A;SZ
2145;10/11/05;5.09;5.2;5;5.2;502200;5.07;19;深深宝A;SZ
2146;10/10/05;5.23;5.27;5.05;5.09;412900;4.96;19;深深宝A;SZ
2152;9/30/05;5.38;5.41;5.2;5.25;677800;5.12;19;深深宝A;SZ
2153;9/29/05;5.16;5.54;5.16;5.44;1715300;5.3;19;深深宝A;SZ
2154;9/28/05;5;5.15;5;5.08;351500;4.95;19;深深宝A;SZ
2155;9/27/05;5.23;5.28;5.03;5.04;588400;4.91;19;深深宝A;SZ
2156;9/26/05;5.21;5.26;5.15;5.23;470600;5.1;19;深深宝A;SZ
2157;9/23/05;5.18;5.29;5.15;5.17;533000;5.04;19;深深宝A;SZ
2158;9/22/05;5.5;5.54;5.13;5.22;1144900;5.09;19;深深宝A;SZ
2159;9/21/05;5.56;5.8;5.55;5.56;2495400;5.42;19;深深宝A;SZ
2160;9/20/05;5.63;5.68;5.44;5.51;1207700;5.37;19;深深宝A;SZ
2161;9/19/05;5.56;5.71;5.5;5.66;1588200;5.52;19;深深宝A;SZ
2162;9/16/05;5.48;5.64;5.45;5.56;1364600;5.42;19;深深宝A;SZ
2163;9/15/05;5.5;5.67;5.45;5.56;1541200;5.42;19;深深宝A;SZ
2164;9/14/05;5.4;5.6;5.4;5.53;2868300;5.39;19;深深宝A;SZ
2165;9/13/05;5.25;5.39;5.16;5.38;1136200;5.25;19;深深宝A;SZ
2166;9/12/05;5.25;5.33;5.08;5.15;996600;5.02;19;深深宝A;SZ
2167;9/9/05;5.3;5.44;5.25;5.28;701600;5.15;19;深深宝A;SZ
2168;9/8/05;5.43;5.49;5.3;5.32;1159500;5.19;19;深深宝A;SZ
2169;9/7/05;5.26;5.45;5.2;5.44;1145800;5.3;19;深深宝A;SZ
2170;9/6/05;5.56;5.62;5.22;5.26;2106100;5.13;19;深深宝A;SZ
2171;9/5/05;5.32;5.54;5.32;5.51;2008700;5.37;19;深深宝A;SZ
2172;9/2/05;5.3;5.4;5.23;5.32;1296300;5.19;19;深深宝A;SZ
2173;9/1/05;5.2;5.32;5.11;5.29;1431400;5.16;19;深深宝A;SZ
2174;8/31/05;5.1;5.3;5.03;5.21;1296500;5.08;19;深深宝A;SZ
2175;8/30/05;5.25;5.25;5.08;5.1;1332700;4.97;19;深深宝A;SZ
2176;8/29/05;5.18;5.5;5.05;5.3;2340400;5.17;19;深深宝A;SZ
2177;8/26/05;5.56;5.6;5.18;5.25;3337300;5.12;19;深深宝A;SZ
2178;8/25/05;5.29;5.77;5.2;5.5;3994100;5.36;19;深深宝A;SZ
2179;8/24/05;4.94;5.44;4.82;5.3;3890300;5.17;19;深深宝A;SZ
2180;8/23/05;4.95;5.13;4.8;4.98;2178400;4.86;19;深深宝A;SZ
2181;8/22/05;5.05;5.12;4.72;4.96;2434900;4.84;19;深深宝A;SZ
2182;8/19/05;5.22;5.5;4.9;5.15;4699500;5.02;19;深深宝A;SZ
2183;8/18/05;5.68;6.05;5.24;5.34;7504900;5.21;19;深深宝A;SZ
2184;8/17/05;4.96;5.5;4.81;5.5;3542700;5.36;19;深深宝A;SZ
2185;8/16/05;4.96;5.2;4.8;5;3388400;4.88;19;深深宝A;SZ
2186;8/15/05;4.99;5.06;4.75;4.95;2940300;4.83;19;深深宝A;SZ
2187;8/12/05;4.58;4.94;4.57;4.94;6014300;4.82;19;深深宝A;SZ
2188;8/11/05;4.35;4.55;4.35;4.49;2148300;4.38;19;深深宝A;SZ
2189;8/10/05;4.41;4.42;4.25;4.35;1470100;4.24;19;深深宝A;SZ
2190;8/9/05;4.16;4.35;4.1;4.35;1683300;4.24;19;深深宝A;SZ
2191;8/8/05;4.13;4.27;4.07;4.2;1502800;4.1;19;深深宝A;SZ
2192;8/5/05;4.08;4.16;4.03;4.14;1035000;4.04;19;深深宝A;SZ
2193;8/4/05;4.02;4.15;3.91;4.07;1452100;3.97;19;深深宝A;SZ
2194;8/3/05;3.99;4.27;3.99;4.03;2394200;3.93;19;深深宝A;SZ
2195;8/2/05;3.81;3.89;3.75;3.88;860800;3.78;19;深深宝A;SZ
2196;8/1/05;3.87;3.89;3.77;3.83;500100;3.73;19;深深宝A;SZ
2197;7/29/05;3.95;3.95;3.83;3.87;569800;3.77;19;深深宝A;SZ
2198;7/28/05;3.9;4.04;3.87;3.93;1145300;3.83;19;深深宝A;SZ
2199;7/27/05;3.9;3.95;3.82;3.93;953400;3.83;19;深深宝A;SZ
2200;7/26/05;3.8;3.98;3.74;3.89;1304300;3.79;19;深深宝A;SZ
2201;7/25/05;3.68;3.85;3.64;3.8;693100;3.71;19;深深宝A;SZ
2202;7/22/05;3.6;3.81;3.59;3.71;951700;3.62;19;深深宝A;SZ
2203;7/21/05;3.7;3.7;3.56;3.62;713200;3.53;19;深深宝A;SZ
2204;7/20/05;3.76;3.86;3.66;3.72;1013200;3.63;19;深深宝A;SZ
2205;7/19/05;3.8;3.96;3.5;3.93;1870000;3.83;19;深深宝A;SZ
2206;7/18/05;4.2;4.4;3.88;3.89;3874600;3.79;19;深深宝A;SZ
2207;7/15/05;3.89;4.11;3.88;4.11;1780700;4.01;19;深深宝A;SZ
2208;7/14/05;3.73;3.75;3.65;3.74;403100;3.65;19;深深宝A;SZ
2209;7/13/05;3.6;3.8;3.5;3.69;438000;3.6;19;深深宝A;SZ
2210;7/12/05;3.5;3.65;3.41;3.62;310000;3.53;19;深深宝A;SZ
2211;7/11/05;3.74;3.8;3.46;3.51;191900;3.42;19;深深宝A;SZ
2212;7/8/05;3.8;3.84;3.6;3.61;396500;3.52;19;深深宝A;SZ
2213;7/7/05;3.73;3.88;3.7;3.88;321600;3.78;19;深深宝A;SZ
2214;7/6/05;3.74;3.83;3.67;3.73;250100;3.64;19;深深宝A;SZ
2215;7/5/05;3.67;3.8;3.66;3.68;281300;3.59;19;深深宝A;SZ
2216;7/4/05;3.9;3.9;3.55;3.75;502200;3.66;19;深深宝A;SZ
2217;7/1/05;4.35;4.36;3.94;3.94;835900;3.84;19;深深宝A;SZ
2218;6/30/05;4.4;4.47;4.37;4.38;391600;4.27;19;深深宝A;SZ
2219;6/29/05;4.58;4.58;4.42;4.44;374200;4.33;19;深深宝A;SZ
2220;6/28/05;4.7;4.7;4.51;4.53;588700;4.42;19;深深宝A;SZ
2221;6/27/05;4.6;4.8;4.6;4.71;1168100;4.59;19;深深宝A;SZ
2222;6/24/05;4.7;4.77;4.55;4.62;1009800;4.5;19;深深宝A;SZ
2223;6/23/05;4.42;4.78;4.4;4.74;1896300;4.62;19;深深宝A;SZ
2224;6/22/05;4.39;4.45;4.34;4.41;111500;4.3;19;深深宝A;SZ
2225;6/21/05;4.48;4.48;4.37;4.4;180200;4.29;19;深深宝A;SZ
2226;6/20/05;4.33;4.49;4.33;4.48;281500;4.37;19;深深宝A;SZ
2227;6/17/05;4.45;4.5;4.35;4.38;192900;4.27;19;深深宝A;SZ
2228;6/16/05;4.5;4.5;4.36;4.44;118900;4.33;19;深深宝A;SZ
2229;6/15/05;4.5;4.59;4.35;4.43;190800;4.32;19;深深宝A;SZ
2230;6/14/05;4.64;4.71;4.52;4.52;268300;4.41;19;深深宝A;SZ
2231;6/13/05;4.69;4.75;4.58;4.64;277000;4.52;19;深深宝A;SZ
2232;6/10/05;4.7;4.85;4.58;4.62;527500;4.5;19;深深宝A;SZ
2233;6/9/05;4.7;4.98;4.55;4.78;1084300;4.66;19;深深宝A;SZ
2234;6/8/05;4.46;4.83;4.46;4.79;1062300;4.67;19;深深宝A;SZ
2235;6/7/05;4.4;4.63;4.37;4.46;379200;4.35;19;深深宝A;SZ
2236;6/6/05;4.36;4.47;4.3;4.45;116600;4.34;19;深深宝A;SZ
2237;6/3/05;4.4;4.41;4.28;4.36;113000;4.25;19;深深宝A;SZ
2238;6/2/05;4.38;4.4;4.33;4.34;164700;4.23;19;深深宝A;SZ
2239;6/1/05;4.43;4.43;4.33;4.38;166000;4.27;19;深深宝A;SZ
2240;5/31/05;4.55;4.55;4.45;4.46;107800;4.35;19;深深宝A;SZ
2241;5/30/05;4.42;4.53;4.41;4.5;144200;4.39;19;深深宝A;SZ
2242;5/27/05;4.42;4.53;4.41;4.44;212900;4.33;19;深深宝A;SZ
2243;5/26/05;4.5;4.55;4.43;4.47;184300;4.36;19;深深宝A;SZ
2244;5/25/05;4.35;4.6;4.34;4.51;398100;4.4;19;深深宝A;SZ
2245;5/24/05;4.32;4.46;4.3;4.41;188500;4.3;19;深深宝A;SZ
2246;5/23/05;4.37;4.47;4.3;4.32;310800;4.21;19;深深宝A;SZ
